,id,label
0,0662fdacea8f03592ac9c33548362f8e,apple
1,8f838c3b70fe08d5d8fa41a414d8ad5e,apple
2,407e9d63e8111edbf5c0eceefa298d05,apple
3,d48cccdb08640f7fee6ea8031881b4bf,apple
4,946b80c0bccaae705bb9b9770f569be1,apple
5,235c1b4c757ac651dff0b899ddff5251,apple
6,731e7ff79cef24f5144f8fddfe82e179,apple
7,4d117c37a57bc3dcfad099dbc6ede8a6,apple
8,824de8516e3c4a2133fda1b3f8cfef56,apple
9,5d8153f6ee58de33270c24c3a8fb3e0e,apple
10,9db69ba9ec9cfc65db3a01cede9a2830,apple
11,d00234f92742ec539844bcf908cb81ef,apple
12,0ae8327ea1f2247b994eafb9dd67aecb,apple
13,8715e55ab20870c14205cf5252e25317,apple
14,6e0b10479d4b2a0773807f25f69681f8,apple
15,aef21c14e48f197e2b05ccaf464c52c9,apple
16,2d1fbadd24e71783af6d321b57a70844,apple
17,acdb95b37d3314d96994e19bdd437878,apple
18,8c3fef47b6b043ea5677f0857f3a2a90,apple
19,283630ae27f43a8e620cb1083e2c6d35,apple
20,59c9907de388a69a337dd503f075c6f3,apple
21,037218cc87895d88bb41eb0572501c44,apple
22,a061f9586da94a93bf90416bdbf07237,apple
23,83f393998dd7e080e3b6734f3d400943,apple
24,3c6b3141bc80f2c46420f1687cca1b59,apple
25,76dd252f8e4e75da1beb36cddf3ec067,apple
26,5dcefe47648986f5332fd61487efd57c,apple
27,cef23688f729650fe4e08babb7d2def7,apple
28,75bdf0f10c68d9ec05c89ee75e76ea16,apple
29,8b95abe4a5196a325447c45505534806,apple
30,90874f13a6aaa6b7a0c8488bc7fe3073,apple
31,e96ffa3bdd7f9a35409c070536e42833,apple
32,d30aeefe475afc1741d0b10c1911c25e,apple
33,2d31a229b0b1617e073f8554a810f908,apple
34,34aab2fd46e3db4650e16302e0dc7872,apple
35,9f13e916a93ade46ced4f2674b8ed40e,apple
36,760991f1178174cf402fe5415d74781d,apple
37,49c63a18bdbf0227deaaf13dedee412c,apple
38,7ee204d0aa1a9651011e190328ab9b76,apple
